sym,exchange,inst,ctype,tick,settlepx,lqt
GEZ5,CME,GE,OT,0.5,9807.5,2021-04-16D14:35:25.302314755
GEZ4,CME,GE,OT,0.5,9845.5,2021-04-16D14:35:25.302728178
GEZ3,CME,GE,OT,0.5,9900.5,2021-04-16D14:35:25.302314755
GEU5,CME,GE,OT,0.5,9817,2021-04-16D14:35:25.514892040
GEU4,CME,GE,OT,0.5,9857.5,2021-04-16D14:35:25.277056033
GEU3,CME,GE,OT,0.5,9914.5,2021-04-16D14:35:25.308503681
GEM5,CME,GE,OT,0.5,9825.5,2021-04-16D14:35:25.302333451
GEM4,CME,GE,OT,0.5,9871.5,2021-04-16D14:35:25.271291710
GEM3,CME,GE,OT,0.5,9936,2021-04-16D14:35:25.302333451
GEH6,CME,GE,OT,0.5,9800.5,2021-04-16D14:35:24.715526146
GEH5,CME,GE,OT,0.5,9835.5,2021-04-16D14:35:24.715526146
GEH4,CME,GE,OT,0.5,9886,2021-04-16D14:35:25.247071939
GE:PB M3-M4-M5,CME,GE,PB,0.25,0,2021-04-16D14:35:17.248988215
SF3U2,ICE,SF3,OT,0.0025,99.84,2021-04-16D14:35:13.114172907
SF3M2-SF3U2,ICE,SF3,SP,0.0025,0.0475,2021-04-16D14:11:11.892823183
SF3M2,ICE,SF3,OT,0.0025,99.8875,2021-04-16D14:35:26.768928398
SR3U2,CME,SR3,OT,0.5,9984.5,2021-04-16D14:35:25.668225036
SR3M2-SR3U2,CME,SR3,SP,0.5,4.5,2021-04-16D14:35:25.668052233
SR3M2,CME,SR3,OT,0.5,9989,2021-04-16D14:35:25.668204629
SR1N1,CME,SR1,OT,0.5,9996,2021-04-16D14:35:18.563965437
SR3Z1,CME,SR3,OT,0.5,9994,2021-04-16D14:35:25.666261827
SF1N1,ICE,SF1,OT,0.0025,99.96,2021-04-16D14:32:30.090029847
BTCJ1,CME,BTC,OT,5,63840,2021-04-16D14:35:24.641883575
BTMK1,ICE,BTM,OT,2.5,64687.5,2021-04-16D14:35:28.479582506
SR3U1,CME,SR3,OT,0.5,9995,2021-04-16D14:35:25.667918437
SR3M1,CME,SR3,OT,0.5,9996,2021-04-16D14:35:25.666200345
SR3H2,CME,SR3,OT,0.5,9992.5,2021-04-16D14:35:25.668052233
SR3:AB 01Y M1,CME,SR3,AB,0.25,9994.5,2021-04-16D14:35:12.407319588
H2OK1,CME,H2O,OT,100,84300,2021-04-16D14:32:43.599283640
YIAM21,CME,YIA,OT,25,999437,2021-04-16D13:57:40.767808969
SR1F2,CME,SR1,OT,0.5,9994,2021-04-16D14:34:51.520410346
SF1J1,ICE,SF1,OT,0.0025,99.985,2021-04-16D14:01:05.833860832
SR1J1,CME,SR1,OT,0.25,9998.75,2021-04-16D14:31:06.315125291
GE:PS M3-M4,CME,GE,PS,0.25,0,2021-04-16D14:35:21.901832901
LH5,ICE,L,OT,0.005,99.1,2021-04-16D14:35:17.257319977
STLH25,CURVE,STL,OT,0.005,99.105,2021-04-16D14:35:17.115861899
SR3M1-GEM1,CME,SR3,IS,0.5,14.5,2021-04-16D14:35:25.666200345
GEM1,CME,GE,OT,0.5,9981.5,2021-04-16D14:35:24.111785286
SNAM23,CURVE,SNA,OT,0.005,99.64,2021-04-16D14:35:15.235481199
SNAH23-SNAM23,CURVE,SNA,SP,0.005,,2021-04-16D14:35:12.130259746
SNAH23,CURVE,SNA,OT,0.005,99.715,2021-04-16D14:35:16.974731768
SONM23,CURVE,SON,OT,0.005,99.64,2021-04-16D14:35:20.798325958
SONH23-SONM23,CURVE,SON,SP,0.005,,2021-04-16D14:35:12.107083051
SONH23,CURVE,SON,OT,0.005,99.715,2021-04-16D14:35:12.107083051
IZ4,ICE,I,OT,0.005,100.2,2021-04-16D14:35:21.917483949
IM5,ICE,I,OT,0.005,100.095,2021-04-16D14:35:21.925523094
IH5,ICE,I,OT,0.005,100.15,2021-04-16D14:35:23.063810180
I:FBUT:Z24+H25+M25,ICE,I,BF,0.005,,2021-04-16D13:31:52.937109649
GEU2,CME,GE,OT,0.5,9967.5,2021-04-16D14:35:25.271305322
SR3U2-GEU2,CME,SR3,IS,0.5,17,2021-04-16D14:35:25.637944473
IZ4-IM5,ICE,I,SP,0.005,0.105,2021-04-16D14:19:34.572324165
IU5,ICE,I,OT,0.005,100.045,2021-04-16D14:35:14.615790746
IU4,ICE,I,OT,0.005,100.25,2021-04-16D14:35:21.916955593
I:FBUT:U24+H25+U25,ICE,I,BF,0.005,,2021-04-16D14:04:31.443185593
IZ5,ICE,I,OT,0.005,99.995,2021-04-16D14:35:14.584178482
IM5-IZ5,ICE,I,SP,0.005,0.1,2021-04-16D14:30:17.544876574
IU4-IH5,ICE,I,SP,0.005,0.1,2021-04-16D14:35:22.093079943
I:FBUT:Z24+M25+Z25,ICE,I,BF,0.005,,2021-04-16D14:30:17.545755680
IH5-IU5,ICE,I,SP,0.005,0.105,2021-04-16D14:04:31.442773606
GEZ2,CME,GE,OT,0.5,9957.5,2021-04-16D14:35:25.271308503
GEZ1,CME,GE,OT,0.5,9974.5,2021-04-16D14:35:21.901811259
GEU1,CME,GE,OT,0.5,9981,2021-04-16D14:35:25.667918437
GEM2,CME,GE,OT,0.5,9973.5,2021-04-16D14:35:25.668666471
GEH3,CME,GE,OT,0.5,9949.5,2021-04-16D14:35:25.308503681
GEH2,CME,GE,OT,0.5,9978,2021-04-16D14:35:23.297355799
GE:FB 05Y M1,CME,GE,FB,0.25,0,2021-04-16D14:35:19.074941511
SR3M2-GEM2,CME,SR3,IS,0.5,15.5,2021-04-16D14:35:25.668204629
SNAZ22,CURVE,SNA,OT,0.005,99.79,2021-04-16D14:35:12.130259746
SNAU22-SNAZ22,CURVE,SNA,SP,0.005,,2021-04-16D14:33:08.560041014
SNAU22,CURVE,SNA,OT,0.005,99.85,2021-04-16D14:33:26.038194838
SONZ22,CURVE,SON,OT,0.005,99.79,2021-04-16D14:35:17.110798624
SONU22-SONZ22,CURVE,SON,SP,0.005,,2021-04-16D14:35:16.997776107
SONU22,CURVE,SON,OT,0.005,99.85,2021-04-16D14:35:17.029334132
LZ3,ICE,L,OT,0.005,99.375,2021-04-16D14:35:20.847409643
LZ2,ICE,L,OT,0.005,99.665,2021-04-16D14:35:17.256603419
LZ1,ICE,L,OT,0.005,99.89,2021-04-16D14:35:16.983993605
LU3,ICE,L,OT,0.005,99.445,2021-04-16D14:35:20.829154232
LU2,ICE,L,OT,0.005,99.73,2021-04-16D14:35:16.985637767
LU1,ICE,L,OT,0.005,99.925,2021-04-16D14:35:21.833689084
LM3,ICE,L,OT,0.005,99.52,2021-04-16D14:35:20.829478823
LM2,ICE,L,OT,0.005,99.78,2021-04-16D14:35:21.960171448
LM1,ICE,L,OT,0.005,99.92,2021-04-16D14:35:16.983993605
LH4,ICE,L,OT,0.005,99.31,2021-04-16D14:35:21.837093812
LH3,ICE,L,OT,0.005,99.595,2021-04-16D14:35:12.138340597
LH2,ICE,L,OT,0.005,99.815,2021-04-16D14:35:02.780257571
L:BND3:M21,ICE,L,FB,0.25,,2021-04-16D14:35:12.148138449
L:PACK:M23,ICE,L,PK,0.25,,2021-04-16D14:35:20.830007214
STLZ22,CURVE,STL,OT,0.005,99.665,2021-04-16D14:35:20.796633051
STLU22,CURVE,STL,OT,0.005,99.73,2021-04-16D14:35:17.098992549
STLM23,CURVE,STL,OT,0.005,99.525,2021-04-16D14:35:20.798325958
STLH23,CURVE,STL,OT,0.005,99.605,2021-04-16D14:35:20.798485966
STL+12U-32Z+33H-13M,CURVE,STL,DF,0.005,,2021-04-16D14:35:20.796633051
STGZ22,CURVE,STG,OT,0.005,99.665,2021-04-16D14:35:12.249488362
STGU22,CURVE,STG,OT,0.005,99.73,2021-04-16D14:35:17.112032069
STGM23,CURVE,STG,OT,0.005,99.525,2021-04-16D14:35:20.787626264
STGH23,CURVE,STG,OT,0.005,99.605,2021-04-16D14:35:12.119341842
STG+12U-32Z+33H-13M,CURVE,STG,DF,0.005,,2021-04-16D14:34:09.683645482
SNAZ22-SNAH23,CURVE,SNA,SP,0.005,,2021-04-16D14:33:08.561732990
SONZ22-SONH23,CURVE,SON,SP,0.005,,2021-04-16D14:35:12.246880315
SR1X1,CME,SR1,OT,0.5,9995,2021-04-16D14:34:09.023259277
SO3Z2-SO3H3,ICE,SO3,SP,0.005,0.07,2021-04-16D14:34:09.429981302
SO3Z2,ICE,SO3,OT,0.005,99.785,2021-04-16D14:35:12.145613607
SO3H3,ICE,SO3,OT,0.005,99.715,2021-04-16D14:35:20.848214743
LU2-LH3,ICE,L,SP,0.005,0.135,2021-04-16D14:29:53.599178443
STLU22-STLH23,CURVE,STL,SP,0.005,,2021-04-16D14:35:17.098992549
SO3Z1,ICE,SO3,OT,0.005,99.945,2021-04-16D14:35:12.145378498
SO3U2,ICE,SO3,OT,0.005,99.85,2021-04-16D14:35:16.985147383
SO3U1,ICE,SO3,OT,0.005,99.955,2021-04-16D14:35:12.146864143
SO3M2,ICE,SO3,OT,0.005,99.9,2021-04-16D14:35:16.985147383
SO3M1,ICE,SO3,OT,0.005,99.955,2021-04-16D14:35:12.145781153
SO3H2,ICE,SO3,OT,0.005,99.935,2021-04-16D14:35:12.146420717
SO3:BND2:M21,ICE,SO3,FB,0.00125,0,2021-04-16D14:35:27.466882578
SO3Z3,ICE,SO3,OT,0.005,99.495,2021-04-16D14:35:21.836654173
SO3U3,ICE,SO3,OT,0.005,99.565,2021-04-16D14:35:21.836371932
SO3M3,ICE,SO3,OT,0.005,99.64,2021-04-16D14:35:27.741693379
SO3H4,ICE,SO3,OT,0.005,99.43,2021-04-16D14:35:12.365409845
SO3:BND3:M21,ICE,SO3,FB,0.00125,0,2021-04-16D14:35:27.742253879
LU2-LZ2,ICE,L,SP,0.005,0.065,2021-04-16D14:29:53.597110644
SR3Z3-GEZ3,CME,SR3,IS,0.5,25.5,2021-04-16D14:35:21.864968061
SR3Z3,CME,SR3,OT,0.5,9926,2021-04-16D14:35:25.246335722
SO3U5,ICE,SO3,OT,0.005,99.135,2021-04-16D14:35:21.838303085
SO3M5,ICE,SO3,OT,0.005,99.18,2021-04-16D14:35:17.253998365
SO3H5,ICE,SO3,OT,0.005,99.22,2021-04-16D14:35:21.839077448
SO3:FBUT:H25+M25+U25,ICE,SO3,BF,0.005,,2021-04-16D14:29:53.636729922
SO3:PACK:M23,ICE,SO3,PK,0.00125,0,2021-04-16D14:35:13.224361630
BTCK1,CME,BTC,OT,5,64305,2021-04-16D14:35:24.641708496
SNAM22,CURVE,SNA,OT,0.005,99.89,2021-04-16D14:33:08.560041014
SNAH22,CURVE,SNA,OT,0.005,99.925,2021-04-16D14:33:26.038194838
SNA+12H-32M+32U-12Z,CURVE,SNA,DF,0.005,,2021-04-16D14:32:58.509800265
SONM22,CURVE,SON,OT,0.005,99.89,2021-04-16D14:35:17.098223802
SONH22,CURVE,SON,OT,0.005,99.925,2021-04-16D14:32:58.594171171
SON+12H-32M+32U-12Z,CURVE,SON,DF,0.005,,2021-04-16D14:35:17.029334132
SO3U2-SO3Z2,ICE,SO3,SP,0.005,0.065,2021-04-16D14:33:52.781305921
SF3H2-SF3M2,ICE,SF3,SP,0.0025,0.035,2021-04-16D14:35:27.375313071
SF3H2,ICE,SF3,OT,0.0025,99.9225,2021-04-16D14:35:12.081921406
SR3H2-SR3M2,CME,SR3,SP,0.5,3.5,2021-04-16D14:35:25.668052233
SO3M2-SO3U2,ICE,SO3,SP,0.005,0.05,2021-04-16D14:33:52.813223476
SONU2,CME,SON,OT,0.25,9985,1970-01-01D00:00:00.000000000
SONM2-SONU2,CME,SON,SP,0.25,5,2021-04-16D14:29:49.527012871
SONM2,CME,SON,OT,0.25,9990,1970-01-01D00:00:00.000000000
SNAM22-SNAU22,CURVE,SNA,SP,0.005,,2021-04-16D14:33:08.560041014
SONM22-SONU22,CURVE,SON,SP,0.005,,2021-04-16D14:35:17.029334132
SONZ2,CME,SON,OT,0.25,9978.5,1970-01-01D00:00:00.000000000
SONU2-SONZ2,CME,SON,SP,0.25,6.5,2021-04-16D14:29:49.549588586
IZ3,ICE,I,OT,0.005,100.39,2021-04-16D14:35:28.142137087
IZ2,ICE,I,OT,0.005,100.515,2021-04-16D14:35:18.446024054
IZ1,ICE,I,OT,0.005,100.545,2021-04-16D14:35:24.366139040
IU3,ICE,I,OT,0.005,100.425,2021-04-16D14:35:18.446187570
IU2,ICE,I,OT,0.005,100.53,2021-04-16D14:35:17.149445389
IU1,ICE,I,OT,0.005,100.54,2021-04-16D14:35:24.366139040
IM4,ICE,I,OT,0.005,100.3,2021-04-16D14:35:23.055561240
IM3,ICE,I,OT,0.005,100.455,2021-04-16D14:35:23.055524962
IM2,ICE,I,OT,0.005,100.535,2021-04-16D14:35:16.035724951
IM1,ICE,I,OT,0.005,100.54,2021-04-16D14:35:24.366139040
IH6,ICE,I,OT,0.005,99.94,2021-04-16D14:35:16.981738475
IH4,ICE,I,OT,0.005,100.345,2021-04-16D14:35:23.054853144
IH3,ICE,I,OT,0.005,100.485,2021-04-16D14:35:24.366139040
IH2,ICE,I,OT,0.005,100.54,2021-04-16D14:34:50.823685239
I:BND5:M21,ICE,I,FB,0.25,,2021-04-16D14:35:16.990282223
SF3Z2,ICE,SF3,OT,0.0025,99.7725,2021-04-16D14:27:47.041723169
SF3H3,ICE,SF3,OT,0.0025,99.67,2021-04-16D14:35:09.076054487
SF3:PACK:M22,ICE,SF3,PK,0.00125,0,2021-04-16D14:35:28.339707262
SF3Z1,ICE,SF3,OT,0.0025,99.9375,2021-04-16D14:00:31.881722736
SF3U1,ICE,SF3,OT,0.0025,99.9525,2021-04-16D14:30:32.681204202
SF3M1,ICE,SF3,OT,0.0025,99.96,2021-04-16D14:35:25.638891050
SF3:PACK:M21,ICE,SF3,PK,0.00125,0,2021-04-16D14:35:12.404823288
YITM21,CME,YIT,OT,25,997325,2021-04-16D14:35:20.687710410
LZ2-LH3,ICE,L,SP,0.005,0.07,2021-04-16D14:29:53.597471754
SR3Z2,CME,SR3,OT,0.5,9977.5,2021-04-16D14:35:25.246335722
SR3H3,CME,SR3,OT,0.5,9967.5,2021-04-16D14:35:25.613091940
SR3:AB 02Y M1,CME,SR3,AB,0.25,9987,2021-04-16D14:35:20.687385364
SR3Z2-SR3H3,CME,SR3,SP,0.5,10,2021-04-16D14:35:12.082763981
SF3U1-SF3Z1,ICE,SF3,SP,0.0025,0.015,2021-04-16D14:00:31.751057658
SR3U1-SR3Z1,CME,SR3,SP,0.5,1,2021-04-16D14:35:19.012844995
SR3H2-GEH2,CME,SR3,IS,0.5,14.5,2021-04-16D14:35:25.671376830
SONZ2-SONH3,CME,SON,SP,0.25,7,2021-04-16D14:29:49.695977114
SONH3,CME,SON,OT,0.25,9971.5,1970-01-01D00:00:00.000000000
SF3M1-SF3U1,ICE,SF3,SP,0.0025,0.0075,2021-04-16D14:00:31.887361645
SR3M1-SR3U1,CME,SR3,SP,0.5,1,2021-04-16D14:35:12.061231403
I:PACK:M24,ICE,I,PK,0.25,,2021-04-16D14:35:24.459823011
SF3Z2-SF3H3,ICE,SF3,SP,0.0025,0.1025,2021-04-16D14:08:50.346074930
STLU23,CURVE,STL,OT,0.005,99.445,2021-04-16D14:35:20.798485966
STL+12Z-33H+33M-13U,CURVE,STL,DF,0.005,,2021-04-16D14:35:20.798325958
STGU23,CURVE,STG,OT,0.005,99.445,2021-04-16D14:35:20.787626264
STG+12Z-33H+33M-13U,CURVE,STG,DF,0.005,,2021-04-16D14:35:12.119341842
LIWM21,CME,LIW,OT,50,978425,2021-04-16D14:35:18.552649729
BTMJ1,ICE,,,,,
SO3H2-SO3M2,ICE,SO3,SP,0.005,0.035,2021-04-16D14:35:19.431033712
SONH2-SONM2,CME,SON,SP,0.25,3.5,2021-04-16D14:29:49.593425374
SONH2,CME,SON,OT,0.25,9993.5,1970-01-01D00:00:00.000000000
SONH22-SONM22,CURVE,SON,SP,0.005,,2021-04-16D14:30:13.254820490
I:FBUT:U24+Z24+H25,ICE,I,BF,0.005,,2021-04-16D14:20:28.444242755
IU4-IZ4,ICE,I,SP,0.005,0.05,2021-04-16D14:13:07.905338022
SR3U2-SR3Z2,CME,SR3,SP,0.5,7,2021-04-16D14:35:19.054962853
SF3U2-SF3Z2,ICE,SF3,SP,0.0025,0.0675,2021-04-16D14:27:07.171227398
IM2-IZ2,ICE,I,SP,0.005,0.02,2021-04-16D14:35:17.054781934
EUIZ22,CURVE,EUI,OT,0.005,100.51,2021-04-16D14:35:19.816551409
EUIM22-EUIZ22,CURVE,EUI,SP,0.005,,2021-04-16D14:32:17.826670880
EUIM22,CURVE,EUI,OT,0.005,100.54,2021-04-16D14:35:15.802105063
SNAH22-SNAM22,CURVE,SNA,SP,0.005,,2021-04-16D14:33:08.560041014
I:BND2:M21,ICE,I,FB,0.25,,2021-04-16D14:29:59.926043990
GE:PK 01Y M3,CME,GE,PK,0.25,0,2021-04-16D14:35:24.230122534
ZQV1,CME,ZQ,OT,0.5,9991,2021-04-16D14:35:25.157945950
SR1V1-ZQV1,CME,SR1,IS,0.5,4.5,2021-04-16D14:34:42.375722713
SR1V1,CME,SR1,OT,0.5,9995.5,2021-04-16D14:34:42.375722713
SF1M1,ICE,SF1,OT,0.0025,99.9625,2021-04-16D14:32:30.090029847
SF1K1-SF1M1,ICE,SF1,SP,0.0025,0.01,2021-04-16D14:01:43.758839679
SF1K1,ICE,SF1,OT,0.0025,99.9725,2021-04-16D14:30:28.903840548
STGZ21,CURVE,STG,OT,0.005,99.89,2021-04-16D14:35:12.363771083
STGU21,CURVE,STG,OT,0.005,99.925,2021-04-16D14:33:01.121551736
STGM22,CURVE,STG,OT,0.005,99.78,2021-04-16D14:35:12.250258485
STGH22,CURVE,STG,OT,0.005,99.81,2021-04-16D14:35:17.112032069
STG+11U-31Z+32H-12M,CURVE,STG,DF,0.005,,2021-04-16D14:35:12.363771083
STLZ21,CURVE,STL,OT,0.005,99.89,2021-04-16D14:35:17.110798624
STLU21,CURVE,STL,OT,0.005,99.925,2021-04-16D14:35:17.110798624
STLM22,CURVE,STL,OT,0.005,99.78,2021-04-16D14:35:17.098223802
STLH22,CURVE,STL,OT,0.005,99.81,2021-04-16D14:35:17.098223802
STL+11U-31Z+32H-12M,CURVE,STL,DF,0.005,,2021-04-16D14:32:21.060524633
I:BND4:M21,ICE,I,FB,0.25,,2021-04-16D14:35:14.910888458
